date,lat,lon,wind,t,tt,ttt,tttt,level
Tue 03:33:00 AM,2.7170,101.7156,↘ 146°,166,191,556, Level, Surface and Near-Surface
Tue 03:34:05 AM,2.6686,101.7478,↘ 146°,236,272,2,850,2,409 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:34:32 AM,2.6423,101.7656,↘ 144°,258,297,4,250,3,287 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:34:52 AM,2.6274,101.7848,↘ 112°,272,313,5,425,3,615 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:35:11 AM,2.6252,101.8099,→ 79°,285,328,6,600,3,500 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:35:28 AM,2.6359,101.8295,↗ 46°,294,338,7,525,3,429 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:35:46 AM,2.6577,101.8420,↑ 19°,299,344,8,600,3,500 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:36:04 AM,2.6801,101.8489,↑ 16°,303,349,9,625,3,060 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:36:36 AM,2.7260,101.8615,↑ 16°,324,373,11,150,2,836 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:37:08 AM,2.7745,101.8760,↑ 17°,346,398,12,650,3,024 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:37:38 AM,2.8204,101.8901,↑ 17°,355,409,14,275,3,050 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:38:08 AM,2.8684,101.9049,↑ 17°,368,423,15,700,2,100 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:38:38 AM,2.9187,101.9207,↑ 17°,401,461,16,375,1,625 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:39:08 AM,2.9745,101.9381,↑ 17°,420,483,17,325,2,300 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:39:38 AM,3.0323,101.9560,↑ 17°,429,494,18,675,2,625 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:40:08 AM,3.0882,101.9732,↑ 17°,436,502,19,950,2,400 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:40:38 AM,3.1454,101.9907,↑ 17°,445,512,21,075,2,325 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:41:08 AM,3.2063,102.0096,↑ 17°,450,518,22,275,2,250 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:41:38 AM,3.2653,102.0278,↑ 17°,456,525,23,325,2,276 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:42:06 AM,3.3235,102.0462,↑ 20°,458,527,24,475,2,175 Climbing, FlightAware ADS-B (XSP / WSSL)
Tue 03:42:38 AM,3.3849,102.0738,↗ 29°,461,531,25,500,1,984 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:43:08 AM,3.4418,102.1065,↗ 30°,466,536,26,525,1,950 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:43:38 AM,3.4995,102.1370,↗ 27°,474,545,27,450,1,725 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:44:08 AM,3.5586,102.1665,↗ 27°,482,555,28,250,1,725 Climbing, FlightAware ADS-B (XSP / WSSL)
Tue 03:44:38 AM,3.6200,102.1973,↗ 27°,487,560,29,175,1,675 Climbing, FlightAware ADS-B (TGG / WMKN)
Tue 03:45:08 AM,3.6806,102.2281,↗ 27°,493,567,29,925,2,250 Climbing, FlightAware ADS-B (XSP / WSSL)
Tue 03:45:38 AM,3.7424,102.2596,↗ 27°,481,554,31,425,2,775 Climbing, FlightAware ADS-B (KUL / WMKK)
Tue 03:46:08 AM,3.8017,102.2901,↗ 27°,474,545,32,700,1,600 Climbing, FlightAware ADS-B (TGG / WMKN)
Tue 03:46:38 AM,3.8576,102.3190,↗ 28°,479,551,33,025,639 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:47:09 AM,3.9211,102.3517,↗ 27°,476,548,33,350,1,548 Climbing, FlightAware ADS-B (XSP / WSSL)
Tue 03:47:40 AM,3.9781,102.3809,↗ 27°,465,535,34,625,2,274 Climbing, FlightAware ADS-B (XSP / WSSL)
Tue 03:48:11 AM,4.0400,102.4127,↗ 27°,461,531,35,700,1,810 Climbing, FlightAware ADS-B (KBR / WMKC)
Tue 03:48:43 AM,4.0989,102.4429,↗ 27°,459,528,36,525,1,262 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:49:14 AM,4.1591,102.4738,↗ 27°,457,526,37,025,460 Climbing, FlightAware ADS-B (SZB / WMSA)
Tue 03:49:45 AM,4.2170,102.5035,↗ 27°,455,524,37,000,-25 Descending, FlightAware ADS-B (TGG / WMKN)
Tue 03:50:15 AM,4.2751,102.5332,↗ 27°,455,524,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:50:45 AM,4.3294,102.5610,↗ 27°,457,526,37,000, Level, FlightAware ADS-B (SZB / WMSA)
Tue 03:51:15 AM,4.3860,102.5901,↗ 27°,456,525,37,000, Level, FlightAware ADS-B (SZB / WMSA)
Tue 03:51:51 AM,4.4553,102.6256,↗ 27°,456,525,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:52:21 AM,4.5116,102.6546,↗ 27°,457,526,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:52:51 AM,4.5696,102.6843,↗ 27°,457,526,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:53:21 AM,4.6261,102.7133,↗ 27°,457,526,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:53:52 AM,4.6828,102.7411,↗ 26°,457,526,37,000, Level, FlightAware ADS-B (SZB / WMSA)
Tue 03:54:22 AM,4.7412,102.7699,↗ 26°,458,527,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:54:52 AM,4.7970,102.7974,↗ 26°,458,527,37,000, Level, FlightAware ADS-B (SZB / WMSA)
Tue 03:55:22 AM,4.8553,102.8263,↗ 26°,461,531,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:55:52 AM,4.9107,102.8539,↗ 27°,462,532,37,000, Level, FlightAware ADS-B (SZB / WMSA)
Tue 03:56:22 AM,4.9706,102.8844,↗ 27°,462,532,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:56:52 AM,5.0280,102.9135,↗ 27°,462,532,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:57:22 AM,5.0859,102.9429,↗ 27°,462,532,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:57:52 AM,5.1424,102.9714,↗ 27°,462,532,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:58:22 AM,5.2009,103.0010,↗ 27°,462,532,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:58:53 AM,5.2593,103.0305,↗ 27°,462,532,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:59:23 AM,5.3175,103.0598,↗ 27°,462,532,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 03:59:53 AM,5.3720,103.0847,↗ 23°,465,535,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:00:34 AM,5.4557,103.1160,↑ 20°,466,536,37,000, Level, FlightAware ADS-B (KBR / WMKC)
Tue 04:01:27 AM,5.5668,103.1560,↑ 20°,467,537,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:01:57 AM,5.6288,103.1784,↑ 20°,465,535,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:02:27 AM,5.6876,103.1996,↑ 20°,463,533,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:02:57 AM,5.7491,103.2218,↑ 20°,463,533,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:03:27 AM,5.8067,103.2408,↑ 17°,463,533,37,000, Level, FlightAware ADS-B (KBR / WMKC)
Tue 04:04:17 AM,5.9124,103.2717,↑ 17°,463,533,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:04:47 AM,5.9736,103.2901,↑ 17°,464,534,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:05:17 AM,6.0371,103.3095,↑ 17°,464,534,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:05:47 AM,6.0997,103.3286,↑ 17°,466,536,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:06:17 AM,6.1606,103.3474,↑ 17°,467,537,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:06:47 AM,6.2239,103.3668,↑ 17°,468,539,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:07:17 AM,6.2851,103.3856,↑ 17°,468,539,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:07:48 AM,6.3481,103.4049,↑ 17°,466,536,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:08:18 AM,6.4111,103.4241,↑ 17°,467,537,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:08:48 AM,6.4719,103.4428,↑ 17°,465,535,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:09:18 AM,6.5341,103.4618,↑ 17°,464,534,37,000, Level, FlightAware ADS-B (KBR / WMKC)
Tue 04:09:48 AM,6.5978,103.4813,↑ 17°,463,533,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:10:18 AM,6.6597,103.5002,↑ 17°,463,533,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:10:48 AM,6.7214,103.5191,↑ 17°,462,532,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:11:18 AM,6.7825,103.5378,↑ 17°,461,531,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:11:48 AM,6.8447,103.5568,↑ 17°,460,529,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:12:10 AM,6.8879,103.5704,↑ 20°,460,529,37,000, Level, FlightAware ADS-B (KBR / WMKC)
Tue 04:12:43 AM,6.9518,103.6012,↑ 19°,460,529,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:13:13 AM,7.0111,103.6176,↑ 15°,463,533,37,000, Level, FlightAware ADS-B (KBR / WMKC)
Tue 04:13:49 AM,7.0876,103.6388,↑ 16°,465,535,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:14:19 AM,7.1504,103.6570,↑ 16°,465,535,37,000, Level, FlightAware ADS-B (TGG / WMKN)
Tue 04:14:49 AM,7.2117,103.6751,↑ 17°,465,535,37,000, Level, FlightAware ADS-B (TGG / WMKN)
